name,transfer_fee,age,team_from,league_from,team_to,market_value,player_id,current_club_id,country_of_birth,country_of_citizenship,position,goals,assists,minutes_played,yellow_cards,red_cards,games,appearances
Badou Ndiaye,7500000,26,Osmanlispor,Süper Lig,Galatasaray,5000000.0,211325,605,Senegal,Senegal,Midfield,12,16,10082,38,2,120,120
Benik Afobe,13500000,25,Wolves,Premier League,Stoke City,10000000.0,110858,449,England,DR Congo,Attack,2,0,1360,0,0,40,40
Benik Afobe,11400000,25,Bournemouth,Premier League,Wolves,10000000.0,110858,449,England,DR Congo,Attack,2,0,1360,0,0,40,40
Benjamin Mendy,57500000,23,Monaco,Ligue 1,Man City,13000000.0,157495,281,France,France,Defender,0,6,1642,3,0,22,22
Bernardo,10000000,23,RB Leipzig,1.Bundesliga,Brighton,6000000.0,364258,1237,Brazil,Brazil,Defender,1,2,3690,6,0,50,50
Bernardo Silva,50000000,22,Monaco,Ligue 1,Man City,40000000.0,241641,281,Portugal,Portugal,Midfield,20,20,6271,4,0,97,97
Bernd Leno,25000000,26,Bay. Leverkusen,1.Bundesliga,Arsenal,20000000.0,72476,11,Germany,Germany,Goalkeeper,0,0,6675,1,0,74,74
Blaise Matuidi,20000000,30,Paris SG,Ligue 1,Juventus,30000000.0,33923,506,France,France,Midfield,7,4,6528,12,0,90,90
Bobby Reid,11350000,25,Bristol City,Championship,Cardiff,3000000.0,186186,931,England,Jamaica,Midfield,5,3,1512,0,0,28,28
Borja Iglesias,10000000,25,Celta de Vigo,LaLiga,Espanyol,1000000.0,278359,150,Spain,Spain,Attack,22,4,3589,5,0,44,44
Borna Sosa,6000000,20,Dinamo Zagreb,1.HNL,VfB Stuttgart,1750000.0,293194,79,Croatia,Croatia,Defender,0,1,614,3,0,12,12
Bremer,5800000,21,Atlético-MG,Série A,Torino,1000000.0,516716,416,Brazil,Brazil,Defender,0,2,384,1,0,8,8
Bruma,13000000,22,Galatasaray,Süper Lig,RB Leipzig,11000000.0,139396,383,Guinea-Bissau,Portugal,Attack,12,5,4141,3,0,70,70
Bruno Fernandes,9690000,22,Sampdoria,Serie A,Sporting CP,7500000.0,240306,985,Portugal,Portugal,Midfield,43,33,8360,26,0,97,97
Bruno Martins Indi,7700000,25,FC Porto,Liga NOS,Stoke City,11000000.0,112052,1090,Portugal,Netherlands,Defender,0,0,1426,4,0,19,19
Bruno Peres,12500000,27,Torino,Serie A,AS Roma,11000000.0,148751,449,Brazil,Brazil,Defender,0,0,1706,3,0,25,25
Bryan Cristante,5000000,23,Benfica,Liga NOS,Atalanta,25000000.0,199248,12,Italy,Italy,Midfield,16,7,6820,15,0,91,91
Cenk Tosun,22500000,26,Besiktas,Süper Lig,Everton,10500000.0,45671,29,Germany,Turkey,Attack,21,6,3749,5,0,63,63
Chicharito,17800000,29,Bay. Leverkusen,1.Bundesliga,West Ham,18000000.0,50935,379,Mexico,Mexico,Attack,16,3,3140,5,0,58,58
Chris Wood,16400000,25,Leeds,Championship,Burnley,6000000.0,108725,1132,New Zealand,New Zealand,Attack,23,4,4657,3,0,70,70
Christian Atsu,7500000,25,Chelsea,Premier League,Newcastle,5000000.0,186997,762,Ghana,Ghana,Attack,3,2,3360,3,0,57,57
Christian Cueva,8000000,26,São Paulo,Série A,Krasnodar,3000000.0,95280,19789,Peru,Peru,Midfield,1,1,932,1,0,23,23
Corentin Tolisso,41500000,22,Olympique Lyon,Ligue 1,Bayern Munich ,22000000.0,190393,27,France,France,Midfield,11,7,2465,5,0,44,44
Cristiano Piccini,8000000,25,Sporting CP,Liga NOS,Valencia CF,7500000.0,163086,1049,Italy,Italy,Defender,1,3,6191,13,0,76,76
Cristiano Ronaldo,117000000,33,Real Madrid,LaLiga,Juventus,100000000.0,8198,985,Portugal,Portugal,Attack,72,18,7324,9,1,87,87
Dalbert,20000000,23,OGC Nice,Ligue 1,Inter,5000000.0,312862,1390,Brazil,Brazil,Defender,1,1,1520,2,0,27,27
Daley Blind,16000000,28,Man Utd,Premier League,AFC Ajax,18000000.0,12282,610,Netherlands,Netherlands,Defender,9,6,6145,4,0,74,74
Dani Ceballos,16500000,20,Real Betis,LaLiga,Real Madrid,10000000.0,319745,418,Spain,Spain,Midfield,5,2,2826,5,0,56,56
Daniel Ginczek,14000000,27,VfB Stuttgart,1.Bundesliga,VfL Wolfsburg,3500000.0,79501,82,Germany,Germany,Attack,15,5,3128,7,0,51,51
Daniel Wass,6000000,29,Celta de Vigo,LaLiga,Valencia CF,15000000.0,63463,1049,Denmark,Denmark,Midfield,6,16,6823,9,0,89,89
Danilo,30000000,26,Real Madrid,LaLiga,Man City,16000000.0,51232,589,Brazil,Belgium,Midfield,14,8,21002,54,0,290,290
Danilo,30000000,26,Real Madrid,LaLiga,Man City,16000000.0,32816,1025,Brazil,Brazil,Defender,14,8,21002,54,0,290,290
Danilo,30000000,26,Real Madrid,LaLiga,Man City,16000000.0,145707,506,Brazil,Brazil,Defender,14,8,21002,54,0,290,290
Danilo,10000000,22,Braga,Liga NOS,OGC Nice,7000000.0,51232,589,Brazil,Belgium,Midfield,14,8,21002,54,0,290,290
Danilo,10000000,22,Braga,Liga NOS,OGC Nice,7000000.0,32816,1025,Brazil,Brazil,Defender,14,8,21002,54,0,290,290
Danilo,10000000,22,Braga,Liga NOS,OGC Nice,7000000.0,145707,506,Brazil,Brazil,Defender,14,8,21002,54,0,290,290
Danny Drinkwater,37900000,27,Leicester,Premier League,Chelsea,9000000.0,73491,10484,England,England,Midfield,1,0,811,0,0,19,19
Danny Ward,14000000,25,Liverpool,Premier League,Leicester,2500000.0,124172,603,England,England,Attack,1,0,920,0,0,20,20
Danny Ward,14000000,25,Liverpool,Premier League,Leicester,2500000.0,203026,1003,Wales,Wales,Goalkeeper,1,0,920,0,0,20,20
David Brooks,11300000,20,Sheffield Utd.,Championship,Bournemouth,5000000.0,277033,989,England,Wales,Attack,7,5,2371,3,0,32,32
Davide Santon,9500000,27,Inter,Serie A,AS Roma,3000000.0,84344,12,Italy,Italy,Defender,0,3,2098,2,0,36,36
Davide Zappacosta,25000000,25,Torino,Serie A,Chelsea,8500000.0,173859,800,Italy,Italy,Defender,2,3,2807,3,0,49,49
Davie Selke,8000000,22,RB Leipzig,1.Bundesliga,Hertha BSC,6000000.0,178459,44,Germany,Germany,Attack,18,10,4066,10,0,63,63
Davy Klaassen,27000000,24,AFC Ajax,Eredivisie,Everton,18000000.0,182932,610,Netherlands,Netherlands,Midfield,16,14,8078,14,0,106,106
Davy Klaassen,13500000,25,Everton,Premier League,Werder Bremen,15000000.0,182932,610,Netherlands,Netherlands,Midfield,16,14,8078,14,0,106,106
Denis Zakaria,12000000,20,BSC Young Boys,Super League,Bor. M'gladbach,4000000.0,334526,18,Switzerland,Switzerland,Midfield,6,3,4523,19,0,65,65
Denzel Dumfries,5500000,22,Heerenveen,Eredivisie,PSV Eindhoven,4000000.0,321528,46,Netherlands,Netherlands,Defender,7,14,7140,13,0,81,81
Diafra Sakho,10000000,28,West Ham,Premier League,Stade Rennais,8000000.0,120610,273,Senegal,Senegal,Attack,9,2,2753,5,1,52,52
Diego Costa,66000000,29,Chelsea,Premier League,Atlético Madrid,50000000.0,44779,13,Brazil,Spain,Attack,12,8,3145,17,1,44,44
Diego Falcinelli,10000000,27,Sassuolo,Serie A,Bologna,3800000.0,119115,1025,Italy,Italy,Attack,4,2,2811,1,0,52,52
Diego Llorente,7000000,23,Real Madrid,LaLiga,Real Sociedad,7500000.0,246291,399,Spain,Spain,Defender,7,0,4845,17,0,57,57
Diego Rico,12000000,25,CD Leganés,LaLiga,Bournemouth,2500000.0,249513,681,Spain,Spain,Defender,3,2,3654,13,0,48,48
Diego Rolan,6000000,25,G. Bordeaux,Ligue 1,Dep. La Coruña,3500000.0,193938,1108,Uruguay,Uruguay,Attack,5,0,2634,1,0,44,44
Diogo Dalot,22000000,19,FC Porto,Liga NOS,Man Utd,15000000.0,357147,985,Portugal,Portugal,Defender,1,5,1845,4,0,28,28
Diogo Jota,14000000,21,Atlético Madrid,LaLiga,Wolves,12000000.0,340950,31,Portugal,Portugal,Attack,10,5,2492,12,0,35,35
Douglas Costa,40000000,27,Bayern Munich ,1.Bundesliga,Juventus,55000000.0,75615,27,Brazil,Brazil,Attack,7,13,3883,5,1,72,72
Dusan Tadic,11400000,29,Southampton,Premier League,AFC Ajax,15000000.0,36139,610,Jugoslawien (SFR),Serbia,Attack,45,26,7788,10,0,94,94
Ederson,40000000,23,Benfica,Liga NOS,Man City,22000000.0,238223,281,Brazil,Brazil,Goalkeeper,0,2,8445,4,0,94,94
Emanuel Mammana,16000000,21,Olympique Lyon,Ligue 1,Zenit S-Pb,7000000.0,275512,41231,Argentina,Argentina,Defender,0,1,3059,3,0,38,38
Emerson,20000000,23,AS Roma,Serie A,Chelsea,14000000.0,181778,1041,Brazil,Italy,Defender,2,3,2544,2,0,33,33
Emiliano Rigoni,9000000,24,Independiente,Primera División,Zenit S-Pb,7000000.0,282544,1531,Argentina,Argentina,Attack,12,8,3238,9,0,54,54
Emre Mor,13000000,20,Bor. Dortmund,1.Bundesliga,Celta de Vigo,5000000.0,283223,6646,Denmark,Turkey,Attack,1,3,1411,5,0,39,39
Fabinho,45000000,24,Monaco,Ligue 1,Liverpool,45000000.0,225693,31,Brazil,Brazil,Midfield,8,5,6427,20,0,80,80
Fabinho,45000000,24,Monaco,Ligue 1,Liverpool,45000000.0,661284,55686,Brazil,Brazil,Midfield,8,5,6427,20,0,80,80
Fabio Borini,5500000,27,Sunderland,League One,AC Milan,7000000.0,96754,6646,Italy,Italy,Attack,8,6,3827,10,0,72,72
Fabri,6000000,30,Besiktas,Süper Lig,Fulham,4000000.0,45882,931,Spain,Spain,Goalkeeper,0,0,3780,1,0,42,42
Federico Bernardeschi,40000000,23,Fiorentina,Serie A,Juventus,30000000.0,197300,506,Italy,Italy,Attack,8,10,3314,12,1,70,70
Federico Di Francesco,10000000,24,Bologna,Serie A,Sassuolo,3500000.0,38607,749,Italy,Italy,Attack,3,6,2869,6,0,46,46
Federico Dimarco,7000000,20,FC Sion,Super League,Inter,2000000.0,198116,46,Italy,Italy,Defender,1,0,963,4,0,14,14
Federico Santander,6000000,27,FC Copenhagen,Superligaen,Bologna,2000000.0,99180,1025,Paraguay,Paraguay,Attack,15,5,3253,7,0,51,51
Felipe Anderson,38000000,25,Lazio,Serie A,West Ham,30000000.0,159372,398,Brazil,Brazil,Attack,17,14,4903,3,0,70,70
Felipe Vizeu,5000000,21,Flamengo,Série A,Udinese Calcio,1500000.0,425462,3725,Brazil,Brazil,Attack,0,0,27,0,0,5,5
Fernando Llorente,15100000,32,Swansea,Premier League,Spurs,6000000.0,35564,410,Spain,Spain,Attack,8,6,1673,3,0,58,58
Filippo Romagna,7600000,20,Juventus,Serie A,Cagliari Calcio,1000000.0,256678,6574,Italy,Italy,Defender,0,0,3722,2,0,45,45
Firmin Mubele,5000000,24,Stade Rennais,Ligue 1,Toulouse,6000000.0,265504,415,Zaire,DR Congo,Attack,7,2,2046,1,0,45,45
Florent Hadergjonaj,5000000,23,FC Ingolstadt,2.Bundesliga,Huddersfield,5000000.0,238809,10484,Switzerland,Kosovo,Defender,0,1,3602,4,0,48,48
Florian Lejeune,10000000,26,SD Eibar,LaLiga,Newcastle,5000000.0,127108,1108,France,France,Defender,0,2,3159,4,0,36,36
Florian Thauvin,11000000,24,Newcastle,Premier League,Marseille,18000000.0,184892,244,France,France,Attack,44,24,6747,16,1,85,85
Florin Andone,6000000,25,Dep. La Coruña,LaLiga2,Brighton,6000000.0,177065,2687,Romania,Romania,Attack,9,3,2507,11,0,53,53
Francesco Acerbi,10000000,30,Sassuolo,Serie A,Lazio,10000000.0,131075,398,Italy,Italy,Defender,4,1,8200,11,0,91,91
Francis Coquelin,14000000,26,Arsenal,Premier League,Valencia CF,12000000.0,74869,1050,France,France,Midfield,1,2,4338,13,0,66,66
Fred,59000000,25,Shakhtar D.,Premier Liga,Man Utd,32000000.0,191614,985,Brazil,Brazil,Midfield,5,5,3888,16,0,51,51
Gabriel Paulista,11000000,26,Arsenal,Premier League,Valencia CF,13000000.0,149498,1049,Brazil,Brazil,Defender,0,2,7167,15,0,83,83
Geoffrey Kondogbia,25000000,25,Inter,Serie A,Valencia CF,30000000.0,127189,13,France,Central African Republic,Midfield,5,6,5033,21,0,65,65
Gerard Deulofeu,12000000,23,Everton,Premier League,FC Barcelona,12000000.0,129476,410,Spain,Spain,Attack,26,14,6824,8,0,108,108
Gerard Deulofeu,13000000,24,FC Barcelona,LaLiga,Watford,14000000.0,129476,410,Spain,Spain,Attack,26,14,6824,8,0,108,108
Gerard Moreno,20000000,26,Espanyol,LaLiga,Villarreal CF,20000000.0,177467,1050,Spain,Spain,Attack,32,5,6972,12,0,93,93
Giangiacomo Magnani,5000000,22,Juventus,Serie A,Sassuolo,600000.0,310458,276,Italy,Italy,Defender,0,2,3568,6,0,44,44
Giangiacomo Magnani,5000000,22,Perugia,Serie B,Juventus,600000.0,310458,276,Italy,Italy,Defender,0,2,3568,6,0,44,44
Gianluca Caprari,15000000,23,Inter,Serie A,Sampdoria,6000000.0,146752,276,Italy,Italy,Attack,13,3,3225,7,0,61,61
Gianluca Lapadula,11000000,28,AC Milan,Serie A,Genoa,7000000.0,130394,4171,Italy,Peru,Attack,8,0,2037,5,0,38,38
Giovanni Simeone,15000000,22,Genoa,Serie A,Fiorentina,10000000.0,282388,276,Spain,Argentina,Attack,23,8,5747,5,0,81,81
Giuliano,7000000,27,Zenit S-Pb,Premier Liga,Fenerbahce,9000000.0,54375,6890,Brazil,Brazil,Midfield,15,5,2945,0,0,34,34
Gonzalo Castro,5000000,31,Bor. Dortmund,1.Bundesliga,VfB Stuttgart,8000000.0,28947,79,Germany,Germany,Midfield,3,7,3591,8,0,54,54
Guido Carrillo,22000000,26,Monaco,Ligue 1,Southampton,6000000.0,184672,1531,Argentina,Argentina,Attack,10,2,3016,5,0,60,60
Guido Pizarro,8700000,27,Tigres UANL,Liga MX Clausura,Sevilla FC,4000000.0,105899,368,Argentina,Argentina,Midfield,4,0,5150,24,0,80,80
Guido Pizarro,8700000,28,Sevilla FC,LaLiga,Tigres UANL,7500000.0,105899,368,Argentina,Argentina,Midfield,4,0,5150,24,0,80,80
Guilherme Arana,11000000,20,Corinthians,Série A,Sevilla FC,10000000.0,346766,800,Brazil,Brazil,Defender,2,3,1784,5,0,25,25
Gylfi Sigurdsson,49400000,27,Swansea,Premier League,Everton,25000000.0,90466,29,Iceland,Iceland,Midfield,19,11,5855,6,0,71,71
Hakan Calhanoglu,22000000,23,Bay. Leverkusen,1.Bundesliga,AC Milan,20000000.0,126414,46,Germany,Turkey,Midfield,12,25,6706,13,0,91,91
Harry Maguire,13700000,24,Hull City,Championship,Leicester,8000000.0,177907,985,England,England,Defender,6,3,6400,14,1,73,73
Havard Nordtveit,8000000,27,West Ham,Premier League,TSG Hoffenheim,5000000.0,42234,533,Norway,Norway,Defender,1,2,2515,4,0,39,39
Henry Onyekuru,8000000,20,KAS Eupen,Jupiler Pro League,Everton,7000000.0,380415,683,Nigeria,Nigeria,Attack,23,5,4809,12,0,63,63
Hirving Lozano,8000000,21,CF Pachuca,Liga MX Clausura,PSV Eindhoven,6500000.0,316889,6195,Mexico,Mexico,Attack,41,20,6171,11,2,76,76
Ibrahim Amadou,15000000,25,LOSC Lille,Ligue 1,Sevilla FC,3500000.0,205503,368,Cameroon,France,Midfield,0,1,4150,6,0,62,62
Ignacio Camacho,10000000,27,Málaga CF,LaLiga,VfL Wolfsburg,10000000.0,58874,82,Spain,Spain,Midfield,1,0,1604,4,0,19,19
Ignacio Pussetto,8000000,22,Huracán,Primera División,Udinese Calcio,7000000.0,283528,410,Argentina,Argentina,Attack,4,5,2224,8,0,36,36
Ishak Belfodil,5500000,26,Standard Liège,Jupiler Pro League,TSG Hoffenheim,5500000.0,111039,44,Algeria,Algeria,Attack,23,7,3860,5,0,66,66
Issa Diop,25000000,21,Toulouse,Ligue 1,West Ham,22000000.0,272622,379,France,France,Defender,5,1,6300,12,0,70,70
Jack Cork,9100000,28,Swansea,Premier League,Burnley,5000000.0,40613,1132,England,England,Midfield,6,4,7295,13,0,83,83
Jacob Murphy,11300000,22,Norwich,Championship,Newcastle,1000000.0,199527,762,England,England,Attack,1,2,1579,0,0,36,36
Jairo Riedewald,9000000,20,AFC Ajax,Eredivisie,Crystal Palace,5000000.0,241481,873,Netherlands,Netherlands,Midfield,0,1,807,0,0,17,17
James Maddison,25000000,21,Norwich,Championship,Leicester,10000000.0,294057,1003,England,England,Midfield,7,7,2886,5,0,37,37
Jannik Vestergaard,25000000,25,Bor. M'gladbach,1.Bundesliga,Southampton,14000000.0,99331,1003,Denmark,Denmark,Defender,4,0,5180,7,0,58,58
Jasmin Kurtic,4800000,29,Atalanta,Serie A,SPAL,5000000.0,85825,1091,Jugoslawien (SFR),Slovenia,Midfield,9,5,4869,17,1,66,66
Javier Pastore,24700000,29,Paris SG,Ligue 1,AS Roma,15000000.0,55215,1531,Argentina,Argentina,Midfield,8,7,2203,2,0,45,45
Jens Odgaard,5000000,19,Inter,Serie A,Sassuolo,800000.0,345590,235,Denmark,Denmark,Attack,0,0,15,0,0,1,1
Johan Mojica,5000000,25,Rayo Vallecano,LaLiga,Girona FC,4000000.0,262939,1531,Colombia,Colombia,Defender,1,4,2321,6,0,33,33
John Anthony Brooks,17000000,24,Hertha BSC,1.Bundesliga,VfL Wolfsburg,14000000.0,124732,82,Germany,United States,Defender,3,3,3646,9,0,42,42
Jonathan Viera,11000000,28,UD Las Palmas,LaLiga,BJ Sinobo Guoan,8000000.0,153238,472,Spain,Spain,Midfield,4,5,2174,5,0,25,25
Jonathas,9000000,28,Rubin Kazan,Premier Liga,Hannover 96,7000000.0,58345,42,Brazil,Brazil,Attack,10,4,1520,8,0,26,26
Jordan Amavi,10000000,24,Aston Villa,Championship,Marseille,16000000.0,241229,244,France,France,Defender,0,9,5625,19,3,70,70
Jordan Hugill,10200000,25,Preston NE,Championship,West Ham,3000000.0,291544,379,England,England,Attack,3,0,290,1,0,7,7
Jordan Pickford,28500000,23,Sunderland,Championship,Everton,15000000.0,130164,29,England,England,Goalkeeper,0,0,7470,1,0,83,83
Jordan Siebatcheu,9000000,22,Reims,Ligue 1,Stade Rennais,2500000.0,355369,273,United States,United States,Attack,4,1,784,0,0,18,18
Jordan Veretout,7000000,24,Aston Villa,Championship,Fiorentina,9000000.0,164771,12,France,France,Midfield,15,4,6698,24,1,75,75
Jorginho,57000000,26,SSC Napoli,Serie A,Chelsea,50000000.0,512356,2420,Portugal,Portugal,Defender,10,6,8499,15,0,117,117
Jorginho,57000000,26,SSC Napoli,Serie A,Chelsea,50000000.0,277111,618,Guinea-Bissau,Guinea-Bissau,Attack,10,6,8499,15,0,117,117
Jorginho,57000000,26,SSC Napoli,Serie A,Chelsea,50000000.0,102017,631,Brazil,Italy,Midfield,10,6,8499,15,0,117,117
Joris Gnagnon,15000000,21,Stade Rennais,Ligue 1,Sevilla FC,15000000.0,378954,368,France,France,Defender,2,1,4173,5,0,52,52
Josh Murphy,11400000,23,Norwich,Championship,Cardiff,1500000.0,199528,603,England,England,Attack,3,2,1824,2,0,29,29
Juan Cuadrado,20000000,29,Chelsea,Premier League,Juventus,25000000.0,91970,506,Colombia,Colombia,Defender,6,11,3470,11,0,52,52
Juan Jesus,8000000,26,Inter,Serie A,AS Roma,7500000.0,121985,6195,Brazil,Brazil,Defender,1,0,3884,10,1,53,53
Justin Kluivert,17250000,19,AFC Ajax,Eredivisie,AS Roma,15000000.0,330659,417,Netherlands,Netherlands,Attack,13,13,4398,6,0,70,70
Karl Toko Ekambi,18000000,25,SCO Angers,Ligue 1,Villarreal CF,18000000.0,315110,1041,France,Cameroon,Attack,35,12,5794,9,0,80,80
Kasim Adams,8000000,23,BSC Young Boys,Super League,TSG Hoffenheim,8500000.0,263801,533,Ghana,Ghana,Defender,0,1,1136,8,0,16,16
Kelechi Iheanacho,27700000,20,Man City,Premier League,Leicester,15000000.0,295330,1003,Nigeria,Nigeria,Attack,7,8,2113,5,0,57,57
Kevin Kampl,20000000,26,Bay. Leverkusen,1.Bundesliga,RB Leipzig,15000000.0,53418,23826,Germany,Slovenia,Midfield,4,13,6159,9,0,79,79
Kevin Wimmer,19400000,24,Spurs,Premier League,Stoke City,7000000.0,122675,29228,Austria,Austria,Defender,1,0,3270,10,0,42,42
Khouma Babacar,9000000,25,Fiorentina,Serie A,Sassuolo,8000000.0,124902,11282,Senegal,Senegal,Attack,14,4,2861,1,0,62,62
Kieran Gibbs,7500000,27,Arsenal,Premier League,West Brom,10000000.0,44792,984,England,England,Defender,0,2,2920,3,0,34,34
Kingsley Coman,21000000,21,Juventus,Serie A,Bayern Munich ,20000000.0,243714,27,France,France,Attack,17,14,3771,3,0,63,63
Konrad Laimer,7000000,20,RB Salzburg,Bundesliga,RB Leipzig,8000000.0,223967,23826,Austria,Austria,Midfield,2,5,4659,13,0,72,72
Konstantinos Mitroglou,15000000,29,Benfica,Liga NOS,Marseille,12000000.0,34944,605,Greece,Greece,Attack,13,1,2311,4,0,52,52
Kyle Bartley,4500000,27,Swansea,Championship,West Brom,3500000.0,67421,984,England,England,Defender,0,0,316,2,0,6,6
Kyle Walker,52700000,27,Spurs,Premier League,Man City,30000000.0,95424,281,England,England,Defender,2,8,7587,10,0,92,92
Landry Dimata,10000000,19,KV Oostende,Jupiler Pro League,VfL Wolfsburg,6500000.0,311489,714,DR Congo,Belgium,Attack,13,5,2754,3,0,45,45
Leandro Paredes,23000000,23,AS Roma,Serie A,Zenit S-Pb,13000000.0,166237,583,Argentina,Argentina,Midfield,10,17,6102,28,0,75,75
Leonardo Bittencourt,6000000,24,1. FC Köln,2.Bundesliga,TSG Hoffenheim,6000000.0,93844,86,Germany,Germany,Midfield,7,9,3294,5,0,54,54
Leonardo Bonucci,42000000,30,Juventus,Serie A,AC Milan,45000000.0,39983,506,Italy,Italy,Defender,5,4,8051,8,1,92,92
